*************start Learned NN************
Start Train
cross_entropy: 8721352.000000
cross_entropy: 6106304.000000
cross_entropy: 3935184.750000
cross_entropy: 2716628.750000
cross_entropy: 1668484.750000
cross_entropy: 1054787.125000
cross_entropy: 635982.375000
cross_entropy: 349833.593750
cross_entropy: 207415.468750
cross_entropy: 104190.507812
cross_entropy: 56498.574219
cross_entropy: 27822.341797
cross_entropy: 12536.848633
cross_entropy: 6081.704590
cross_entropy: 2338.534180
cross_entropy: 1053.717285
cross_entropy: 398.980194
cross_entropy: 139.581924
cross_entropy: 53.286625
cross_entropy: 13.962099
cross_entropy: 5.230493
cross_entropy: 1.444289
cross_entropy: 0.362629
cross_entropy: 0.220841
cross_entropy: 0.071281
cross_entropy: 0.083703
cross_entropy: 0.069910
cross_entropy: 0.071744
cross_entropy: 0.079875
cross_entropy: 0.084977
cross_entropy: 0.081756
cross_entropy: 0.076682
cross_entropy: 0.070902
cross_entropy: 0.077519
cross_entropy: 0.089272
cross_entropy: 0.098426
cross_entropy: 0.090762
cross_entropy: 0.070227
cross_entropy: 0.072072
cross_entropy: 0.084339
cross_entropy: 0.111387
cross_entropy: 133542304.000000
cross_entropy: 106593584.000000
cross_entropy: 82250264.000000
cross_entropy: 63891152.000000
cross_entropy: 49271752.000000
cross_entropy: 36055020.000000
cross_entropy: 27464986.000000
cross_entropy: 19525558.000000
cross_entropy: 13997100.000000
cross_entropy: 9752345.000000
cross_entropy: 6405964.500000
cross_entropy: 4366186.000000
cross_entropy: 2689982.500000
cross_entropy: 1718404.625000
cross_entropy: 1027585.312500
cross_entropy: 582585.937500
cross_entropy: 338418.031250
cross_entropy: 170461.468750
cross_entropy: 94013.710938
cross_entropy: 45656.671875
cross_entropy: 21545.078125
cross_entropy: 10125.218750
cross_entropy: 3995.880371
cross_entropy: 1805.456665
cross_entropy: 664.315369
cross_entropy: 251.835815
cross_entropy: 90.601944
cross_entropy: 26.265079
cross_entropy: 9.500564
cross_entropy: 2.199109
cross_entropy: 0.790345
cross_entropy: 0.305337
cross_entropy: 0.137421
cross_entropy: 0.153616
cross_entropy: 0.121905
cross_entropy: 0.116025
cross_entropy: 0.115368
cross_entropy: 0.114709
cross_entropy: 0.135956
cross_entropy: 0.129726
cross_entropy: 0.118667
cross_entropy: 0.133192
cross_entropy: 0.115830
cross_entropy: 0.130072
cross_entropy: 0.120084
cross_entropy: 0.133467
cross_entropy: 0.159852
cross_entropy: 0.117543
cross_entropy: 0.114785
cross_entropy: 0.114737
cross_entropy: 0.168048
cross_entropy: 0.174973
cross_entropy: 0.121096
cross_entropy: 0.142639
cross_entropy: 0.119867
cross_entropy: 0.179160
cross_entropy: 192443632.000000
cross_entropy: 153801536.000000
cross_entropy: 119280688.000000
cross_entropy: 92586448.000000
cross_entropy: 71502784.000000
cross_entropy: 52496332.000000
cross_entropy: 39884440.000000
cross_entropy: 28607866.000000
cross_entropy: 20337054.000000
cross_entropy: 14267087.000000
cross_entropy: 9334949.000000
cross_entropy: 6377835.500000
cross_entropy: 4007856.000000
cross_entropy: 2505364.250000
cross_entropy: 1524511.625000
cross_entropy: 848898.250000
cross_entropy: 499396.781250
cross_entropy: 261417.421875
cross_entropy: 137917.437500
cross_entropy: 69374.179688
cross_entropy: 31413.978516
cross_entropy: 15180.864258
cross_entropy: 6275.217773
cross_entropy: 2676.986328
cross_entropy: 1050.784302
cross_entropy: 370.422394
cross_entropy: 136.165848
cross_entropy: 42.484467
cross_entropy: 13.986459
cross_entropy: 3.912997
cross_entropy: 1.338669
cross_entropy: 0.287147
cross_entropy: 0.225070
cross_entropy: 0.153234
cross_entropy: 0.140061
cross_entropy: 0.160027
cross_entropy: 0.166831
cross_entropy: 0.152475
cross_entropy: 0.140182
cross_entropy: 0.139396
cross_entropy: 0.157180
cross_entropy: 0.185672
cross_entropy: 0.174210
cross_entropy: 0.146873
cross_entropy: 0.141019
cross_entropy: 0.155514
cross_entropy: 0.196489
cross_entropy: 0.203276
cross_entropy: 0.168781
cross_entropy: 0.148846
cross_entropy: 0.149274
cross_entropy: 0.187625
cross_entropy: 0.232392
cross_entropy: 261896640.000000
cross_entropy: 209507440.000000
cross_entropy: 163014256.000000
cross_entropy: 126786584.000000
cross_entropy: 97817296.000000
cross_entropy: 72219760.000000
cross_entropy: 54699256.000000
cross_entropy: 39265540.000000
cross_entropy: 28038240.000000
cross_entropy: 19609838.000000
cross_entropy: 12963162.000000
cross_entropy: 8802948.000000
cross_entropy: 5527947.000000
cross_entropy: 3486593.250000
cross_entropy: 2108824.000000
cross_entropy: 1195767.250000
cross_entropy: 695699.125000
cross_entropy: 362877.562500
cross_entropy: 194524.687500
cross_entropy: 96815.375000
cross_entropy: 45125.535156
cross_entropy: 21436.695312
cross_entropy: 8769.977539
cross_entropy: 3843.037598
cross_entropy: 1485.775513
cross_entropy: 541.645142
cross_entropy: 198.850784
cross_entropy: 58.835133
cross_entropy: 20.388988
cross_entropy: 5.618539
cross_entropy: 1.513216
cross_entropy: 0.461479
cross_entropy: 0.082865
cross_entropy: 0.066368
cross_entropy: 0.033252
cross_entropy: 0.033009
cross_entropy: 0.033335
cross_entropy: 0.035059
cross_entropy: 0.037202
cross_entropy: 0.036664
cross_entropy: 0.033038
cross_entropy: 0.032162
cross_entropy: 0.034428
cross_entropy: 0.039157
cross_entropy: 0.045744
cross_entropy: 0.036016
cross_entropy: 0.032125
cross_entropy: 0.032681
cross_entropy: 0.038264
cross_entropy: 0.050673
cross_entropy: 0.041706
cross_entropy: 0.033137
cross_entropy: 0.032833
cross_entropy: 0.035321
cross_entropy: 329706752.000000
cross_entropy: 263909936.000000
cross_entropy: 207301200.000000
cross_entropy: 162442448.000000
cross_entropy: 124753680.000000
cross_entropy: 94214888.000000
cross_entropy: 70322176.000000
cross_entropy: 50750176.000000
cross_entropy: 36629392.000000
cross_entropy: 25326882.000000
cross_entropy: 17381744.000000
cross_entropy: 11500323.000000
cross_entropy: 7400991.500000
cross_entropy: 4662987.000000
cross_entropy: 2783558.750000
cross_entropy: 1661865.625000
cross_entropy: 927224.437500
cross_entropy: 512470.000000
cross_entropy: 267818.812500
cross_entropy: 134499.359375
cross_entropy: 65576.796875
cross_entropy: 29511.591797
cross_entropy: 13358.118164
cross_entropy: 5464.122559
cross_entropy: 2217.957275
cross_entropy: 829.621948
cross_entropy: 292.929779
cross_entropy: 100.177826
cross_entropy: 29.690046
cross_entropy: 9.345781
cross_entropy: 2.384855
cross_entropy: 0.674724
cross_entropy: 0.196427
cross_entropy: 0.061834
cross_entropy: 0.052181
cross_entropy: 0.037065
cross_entropy: 0.038140
cross_entropy: 0.037117
cross_entropy: 0.036525
cross_entropy: 0.037498
cross_entropy: 0.037287
cross_entropy: 0.041152
cross_entropy: 0.042925
cross_entropy: 0.037692
cross_entropy: 0.037775
cross_entropy: 0.036510
cross_entropy: 0.039362
cross_entropy: 0.038595
cross_entropy: 0.046183
cross_entropy: 0.048699
cross_entropy: 0.037999
cross_entropy: 0.037669
cross_entropy: 0.036802
cross_entropy: 0.044897
cross_entropy: 0.041538
cross_entropy: 0.054900
Build Learned NN time  22.139598608016968
Calculate Error
Search time 0.000039 
mean error =  0.3936641999999929
*************end Learned NN************


*************start BTree************
Start Build
Build BTree time  2.6230740547180176
Calculate error
Search time  9.73978042602539e-06
mean error =  0.0
*************end BTree************

Process finished with exit code 0
